============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_health_check.py::TestCheckAgentHealth::test_mtime_fallback_stalled PASSED [ 48%]
tests/test_health_check.py::TestCheckAgentHealth::test_mtime_fallback_no_files PASSED [ 48%]
tests/test_health_check.py::TestCheckAgentHealth::test_missing_clone_path PASSED [ 48%]
tests/test_health_check.py::TestCheckAgentHealth::test_task_extracted_from_working_state PASSED [ 48%]
tests/test_health_check.py::TestCheckAgentHealth::test_injectable_now PASSED [ 48%]
tests/test_health_check.py::TestNoLegacyReads::test_no_dot_health_read PASSED [ 48%]
tests/test_health_check.py::TestNoLegacyReads::test_no_dot_stop_read PASSED [ 48%]
tests/test_health_check.py::TestNoLegacyReads::test_no_legacy_dot_pid_parser PASSED [ 48%]
tests/test_health_check.py::TestNoLegacyReads::test_docstring_mentions_offline_fallback PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_setup_section_present PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_setup_section_points_at_runbook PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_setup_section_is_concise PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_setup_section_no_legacy_inline_steps PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_runbook_referenced_in_setup_exists PASSED [ 48%]
tests/test_installer_wiring.py::TestSkillMdSetupInstructions::test_dangling_step_4b_refs_fixed PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_cli_file_exists PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_fetches_file_manifest PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_manifest_driven_fetch_loop PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_fetchRawFile_has_path_validation_guard PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_writes_files_to_canonical_paths PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_commits_references_directory PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_slash_command_points_at_runbook_not_skill_md PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_slash_command_mentions_ephemeral_installer PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_slash_command_mentions_nothing_before_step_7 PASSED [ 48%]
tests/test_installer_wiring.py::TestCliIndexJs::test_cli_still_pre_checks_gh_python_claude PASSED [ 48%]
tests/test_installer_wiring.py::TestWizardRunbookExists::test_runbook_file_exists PASSED [ 48%]
tests/test_installer_wiring.py::TestWizardRunbookExists::test_runbook_is_non_trivial PASSED [ 48%]
tests/test_installer_wiring.py::TestInstallerFileManifest::test_manifest_exists PASSED [ 48%]
tests/test_installer_wiring.py::TestInstallerFileManifest::test_manifest_lists_critical_files PASSED [ 48%]
tests/test_installer_wiring.py::TestInstallerFileManifest::test_every_listed_file_exists_on_disk PASSED [ 48%]
tests/test_installer_wiring.py::TestInstallerFileManifest::test_no_duplicate_entries PASSED [ 48%]
tests/test_l1_your_cycle_indexing.py::test_your_cycle_h4s_are_indexed_contiguously_from_one PASSED [ 48%]
tests/test_l1_your_cycle_indexing.py::test_lifetime_diagram_section_labels_match_h4_titles PASSED [ 48%]
tests/test_l4_audit_gate_c3.py::test_happy_path_approve_returns_audit_result PASSED [ 48%]
tests/test_l4_audit_gate_c3.py::test_happy_path_writes_payload_json_as_input_file PASSED [ 48%]
tests/test_l4_audit_gate_c3.py::test_default_task_id_is_derived_from_role_and_op PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_custom_task_id_honored PASSED       [ 49%]
tests/test_l4_audit_gate_c3.py::test_rejection_returns_reason_and_suggested_fields PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_rejection_without_suggested_fields_is_legal PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_decision_field_case_insensitive PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_decision_field_invalid_value_raises PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_decision_field_missing_raises PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_router_timeout_raises_audit_timeout_error PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_router_non_zero_exit_raises_router_error PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_router_raises_exception_classified_as_router_error PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_router_success_with_no_output_raises_output_missing PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_audit_gate_error_subclasses_runtimeerror PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_model_router_recognizes_l4_audit_task_type PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_l4_audit_template_exists_at_canonical_path PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_l4_audit_template_documents_reject_for_vault PASSED [ 49%]
tests/test_l4_audit_gate_c3.py::test_l4_audit_template_enumerates_all_five_op_types PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_clean_l4_returns_passed_true PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_clean_l4_runs_check_for_every_alias_of_role_class PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_clean_l4_writes_staged_content_to_tempfile_under_repo_root PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_validation_failure_returns_passed_false[R5-L4 op references non-existent step-id `ghost`] PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_validation_failure_returns_passed_false[R1-L4 file contains `## Vault` H2] PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_validation_failure_returns_passed_false[R6-whole-slot replace mixed with other ops] PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_setup_error_classified_as_setup_rule_label PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_unexpected_exception_classified_as_other PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_one_alias_fails_another_passes_returns_failed PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_multiple_alias_failures_all_recorded PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_role_class_with_no_aliases_returns_setup_failure PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_format_failure_for_human_passed_returns_empty_string PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_format_failure_for_human_single_alias_matches_ac2_phrasing PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_format_failure_for_human_multi_alias_enumerates_each PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_dryrun_result_default_failures_is_independent_list PASSED [ 49%]
tests/test_l4_compose_dryrun_c5.py::test_dryrun_failure_has_all_three_fields PASSED [ 49%]
tests/test_l4_conflict_preempt_c8.py::TestReplaceOpShortCircuits::test_step_targeted_replace_skips_dispatch PASSED [ 49%]
tests/test_l4_conflict_preempt_c8.py::TestReplaceOpShortCircuits::test_whole_slot_replace_also_skips PASSED [ 49%]
tests/test_l4_conflict_preempt_c8.py::TestReplaceOpShortCircuits::test_skip_result_reason_explains_why PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestReplaceOpShortCircuits::test_malformed_replace_does_not_short_circuit PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestReplaceOpShortCircuits::test_step_targeted_replace_with_non_cycle_target_does_not_short_circuit PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestCleanInsertPath::test_clean_decision_parses_and_advances_to_gate_1 PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestCleanInsertPath::test_append_op_also_dispatches PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestContradictionPath::test_contradiction_decision_surfaces_quotes PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestContradictionPath::test_contradiction_with_reword_suggestion PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_clean_result_renders_empty_string PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_skip_result_renders_empty_string PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_contradiction_renders_both_quotes PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_quote_with_embedded_newline_renders_as_multi_line_blockquote PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_missing_quotes_render_as_placeholder PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFormatContradictionForHuman::test_contradiction_with_reword_recommends_reword_first PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_model_router_exception_raises_PreemptModelRouterError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_nonzero_exit_raises_PreemptModelRouterError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_exit_code_3_raises_PreemptTimeoutError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_missing_output_file_raises_PreemptOutputMissingError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_missing_decision_line_raises_PreemptParseError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_invalid_decision_value_raises_PreemptParseError PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestFailureModes::test_exception_hierarchy PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestDispatchPayload::test_payload_contains_linked_composite PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestDispatchPayload::test_dispatch_input_lives_under_repo_root PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestPreemptResultShape::test_default_optional_fields_are_empty_strings PASSED [ 50%]
tests/test_l4_conflict_preempt_c8.py::TestPreemptResultShape::test_proceeds_to_gate_1_property PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRoleClassFromPath::test_pm_md_classifies_as_pm PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRoleClassFromPath::test_subdirectory_file_ignored PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRoleClassFromPath::test_dotfile_temp_ignored PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRoleClassFromPath::test_non_md_extension_ignored PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRoleClassFromPath::test_path_outside_repo_ignored PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestComputeAffectedAliases::test_filters_to_role_class PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestComputeAffectedAliases::test_single_alias_role_class PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestComputeAffectedAliases::test_unknown_role_class_returns_empty PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRecomposeForRoleClass::test_success_emits_restart_required PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRecomposeForRoleClass::test_failure_emits_compose_failed_not_restart PASSED [ 50%]
tests/test_l4_file_watcher_e3.py::TestRecomposeForRoleClass::test_failure_in_one_alias_does_not_halt_others PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestRecomposeForRoleClass::test_runner_raise_is_treated_as_failure PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestEmitResults::test_success_event_carries_target_alias_and_context PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestEmitResults::test_failure_event_uses_compose_failed_context PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestRecomposePath::test_pm_md_write_triggers_emit PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestRecomposePath::test_unrelated_file_produces_no_compose_no_events PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestDebounce::test_burst_coalesces_to_single_fire PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestDebounce::test_distinct_keys_fire_independently PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestDebounce::test_flush_cancels_pending_without_firing PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestDebounce::test_stale_timer_after_reschedule_does_not_double_fire PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestChangeCallback::test_registry_read_per_change_call PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestChangeCallback::test_registry_failure_emits_pm_compose_failed PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessSupervisor::test_first_tick_spawns_observer PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessSupervisor::test_live_observer_is_no_op PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessSupervisor::test_dead_observer_is_respawned PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessSupervisor::test_start_failure_logs_and_retries_next_tick PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessSupervisor::test_stale_debouncer_flushed_on_respawn PASSED [ 51%]
tests/test_l4_file_watcher_e3.py::TestHarnessLifespanWiring::test_lifespan_calls_start_and_stop PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_format_confirmation_step_targeted_op PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_format_confirmation_append_no_target PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_format_confirmation_whole_slot_replace PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_format_confirmation_with_target_string PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_format_confirmation_strips_whitespace PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[yes] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[Yes] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[YES] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[  yes  ] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[yes!] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[yes.] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[y] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[Y] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[ok] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[OK] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[Ok] PASSED [ 51%]
tests/test_l4_mini_cq_c4.py::test_classify_reply_recognizes_approvals[ ok ] PASSED [ 51%]
=== Static Analysis Tests (pytest) ===

NOTICE: gating 136 static test file(s); 31 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_4792_fragment_hygiene [known-failure]: asserts removed 'sole liveness signal' phrase in composed skill — #11503
  - test_a3_golden_link_stage [known-failure]: compose golden drifted — #11503
  - test_agent_boundaries [known-failure]: asserts removed responsibility.md + 'Know each other's responsibilities' phrase — #11503
  - test_atomic_emit_b7 [known-failure]: compose section-list golden drifted — #11503
  - test_comms_sub_skills [known-failure]: chat-etiquette.md heading-format assertion (possibly real) — #11503
  - test_compose_a2f_10492 [known-failure]: compose section-list golden drifted — #11503
  - test_compose_author_comments_11142 [known-failure]: asserts boot-bootstrap wrapper marker in restructured worker/instructions.md — #11503
  - test_config_functions [known-failure]: SAMPLE_CONFIG fixture missing new FIELD_MAP entries (code-review-model, effort-*, event-driven) — #11503
  - test_cycle_pre [known-failure]: asserts 'verifier' in alias set; #6274 rename partial — #11503 / #6274
  - test_deterministic_qa_framework [known-failure]: asserts '"Deferred"' in composed QA (drifted) — #11503
  - test_dm_verify_before_block [known-failure]: reads removed references/sub-skills/roles/dm/prohibitions.md — #11503
  - test_event_mode_fragments [known-failure]: expects includes.yml to list common/boot-bootstrap (v2 changed includes) — #11503
