
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_vault_check_unit.py::TestParseFrontmatter::test_empty_frontmatter PASSED [ 89%]
tests/test_vault_check_unit.py::TestExtractWikilinks::test_extracts_links PASSED [ 89%]
tests/test_vault_check_unit.py::TestExtractWikilinks::test_no_links PASSED [ 89%]
tests/test_vault_check_unit.py::TestExtractWikilinks::test_nested_brackets_handled PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseTagString::test_yaml_list_format PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseTagString::test_comma_separated PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseTagString::test_empty_string PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseTagString::test_none PASSED     [ 89%]
tests/test_vault_check_unit.py::TestStripGalaxyPrefix::test_strips_decision PASSED [ 89%]
tests/test_vault_check_unit.py::TestStripGalaxyPrefix::test_strips_pattern PASSED [ 89%]
tests/test_vault_check_unit.py::TestStripGalaxyPrefix::test_no_prefix PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckStructure::test_valid_structure PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckStructure::test_missing_dirs PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckStructure::test_missing_vault PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckStructure::test_missing_briefing PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckFrontmatter::test_valid_note PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckFrontmatter::test_missing_fields PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckFrontmatter::test_invalid_confidence PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckFrontmatter::test_invalid_prefix PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckFrontmatter::test_no_galaxy_dir PASSED [ 89%]
tests/test_vault_check_unit.py::TestCheckWikilinks::test_valid_links PASSED [ 90%]
tests/test_vault_check_unit.py::TestCheckWikilinks::test_broken_link PASSED [ 90%]
tests/test_vault_check_unit.py::TestListOrphans::test_no_orphans PASSED  [ 90%]
tests/test_vault_check_unit.py::TestListOrphans::test_orphan_detected PASSED [ 90%]
tests/test_vault_check_unit.py::TestListOrphans::test_top_level_files_exempt PASSED [ 90%]
tests/test_vault_check_unit.py::TestValidate::test_passes_on_clean_vault PASSED [ 90%]
tests/test_vault_check_unit.py::TestValidate::test_fails_on_structural_issues PASSED [ 90%]
tests/test_vault_check_unit.py::TestValidate::test_orphans_do_not_block_validation PASSED [ 90%]
tests/test_vault_check_unit.py::TestValidate::test_validate_calls_list_orphans PASSED [ 90%]
tests/test_vault_check_unit.py::TestDedupCheck::test_finds_match PASSED  [ 90%]
tests/test_vault_check_unit.py::TestDedupCheck::test_no_match PASSED     [ 90%]
tests/test_vault_entity.py::TestExtractURLs::test_finds_url PASSED       [ 90%]
tests/test_vault_entity.py::TestExtractURLs::test_multiple_urls PASSED   [ 90%]
tests/test_vault_entity.py::TestExtractURLs::test_no_duplicate_urls PASSED [ 90%]
tests/test_vault_entity.py::TestExtractNames::test_finds_person_name PASSED [ 90%]
tests/test_vault_entity.py::TestExtractNames::test_finds_business_name PASSED [ 90%]
tests/test_vault_entity.py::TestExtractNames::test_filters_noise_words PASSED [ 90%]
tests/test_vault_entity.py::TestExtractProjects::test_finds_project_reference PASSED [ 90%]
tests/test_vault_entity.py::TestExtractProjects::test_finds_repo_reference PASSED [ 90%]
tests/test_vault_entity.py::TestExtractPreferences::test_finds_preference PASSED [ 90%]
tests/test_vault_entity.py::TestExtractPreferences::test_finds_negative_preference PASSED [ 90%]
tests/test_vault_entity.py::TestExtractPreferences::test_finds_convention PASSED [ 90%]
tests/test_vault_entity.py::TestMixedEntities::test_extracts_multiple_types PASSED [ 90%]
tests/test_vault_entity.py::TestMixedEntities::test_empty_text_returns_empty PASSED [ 90%]
tests/test_vault_entity.py::TestMixedEntities::test_no_entities_returns_empty PASSED [ 90%]
tests/test_vault_entity.py::TestEntityConfidence::test_urls_are_high_confidence PASSED [ 90%]
tests/test_vault_entity.py::TestEntityConfidence::test_names_without_person_signal_are_low_confidence PASSED [ 90%]
tests/test_vault_entity.py::TestEntityContext::test_includes_surrounding_text PASSED [ 90%]
tests/test_vault_entity.py::TestCLI::test_extract_returns_json PASSED    [ 90%]
tests/test_vault_entity.py::TestCLI::test_no_entities_returns_1 PASSED   [ 90%]
tests/test_vault_entity.py::TestCLI::test_no_text_returns_2 PASSED       [ 90%]
tests/test_vault_entity.py::TestProperNameClassification::test_ambiguous_name_classified_as_unknown PASSED [ 90%]
tests/test_vault_entity.py::TestMainFileArg::test_unreadable_file_returns_2 PASSED [ 90%]
tests/test_vault_entity.py::TestMainFileArg::test_missing_file_returns_2 PASSED [ 90%]
tests/test_vault_entity.py::TestMainFileArg::test_valid_file_succeeds PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_identifies_stale_orphan PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_skips_linked_note PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_skips_recent_note PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_identifies_superseded PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_skips_area_notes PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_dry_run_skips_today_grace_period PASSED [ 90%]
tests/test_vault_optimize.py::TestPrune::test_prune_real_removes_from_notes_dict_before_rewrite PASSED [ 91%]
tests/test_vault_optimize.py::TestDecay::test_decay_dry_run_identifies_stale_high PASSED [ 91%]
tests/test_vault_optimize.py::TestDecay::test_decay_skips_evergreen PASSED [ 91%]
tests/test_vault_optimize.py::TestDecay::test_decay_applies_and_appends_changelog PASSED [ 91%]
tests/test_vault_optimize.py::TestDecay::test_decay_does_not_corrupt_body_content PASSED [ 91%]
tests/test_vault_optimize.py::TestConsolidateScan::test_detects_similar_notes PASSED [ 91%]
tests/test_vault_optimize.py::TestConsolidateScan::test_writes_pending_question PASSED [ 91%]
tests/test_vault_optimize.py::TestReindex::test_reindex_updates_links PASSED [ 91%]
tests/test_vault_optimize.py::TestReindex::test_reindex_adds_missing_links_field PASSED [ 91%]
tests/test_vault_optimize.py::TestRelevance::test_relevance_produces_scores PASSED [ 91%]
tests/test_vault_optimize.py::TestRelevance::test_relevance_writes_index_file PASSED [ 91%]
tests/test_vault_optimize.py::TestPendingQuestions::test_pending_count_empty PASSED [ 91%]
tests/test_vault_optimize.py::TestPendingQuestions::test_add_and_count PASSED [ 91%]
tests/test_vault_optimize.py::TestGuards::test_config_disabled PASSED    [ 91%]
tests/test_vault_optimize.py::TestGuards::test_vault_too_small PASSED    [ 91%]
tests/test_vault_optimize.py::TestGuards::test_lock_prevents_concurrent PASSED [ 91%]
tests/test_vault_optimize.py::TestGuards::test_atomic_lock_rejects_when_file_exists PASSED [ 91%]
tests/test_vault_optimize.py::TestGuards::test_atomic_lock_succeeds_after_release PASSED [ 91%]
tests/test_vault_optimize.py::TestHelpers::test_parse_frontmatter PASSED [ 91%]
tests/test_vault_optimize.py::TestHelpers::test_extract_wikilinks PASSED [ 91%]
tests/test_vault_optimize.py::TestHelpers::test_extract_wikilinks_skips_frontmatter PASSED [ 91%]
tests/test_vault_optimize.py::TestHelpers::test_extract_keywords PASSED  [ 91%]
tests/test_vault_optimize.py::TestAcquireLockToctou::test_no_toctou_exists_stat PASSED [ 91%]
tests/test_vault_remember.py::TestIsQuiet::test_no_iterations_dir_is_quiet PASSED [ 91%]
tests/test_vault_remember.py::TestIsQuiet::test_recent_log_is_non_quiet PASSED [ 91%]
tests/test_vault_remember.py::TestIsQuiet::test_old_log_is_quiet PASSED  [ 91%]
tests/test_vault_remember.py::TestWriteBudget::test_full_budget PASSED   [ 91%]
tests/test_vault_remember.py::TestWriteBudget::test_exhausted_budget PASSED [ 91%]
tests/test_vault_remember.py::TestWriteBudget::test_partial_budget PASSED [ 91%]
tests/test_vault_remember.py::TestWriteBudget::test_no_working_state_full_budget PASSED [ 91%]
tests/test_vault_remember.py::TestBriefingBudget::test_empty_briefing_full_budget PASSED [ 91%]
tests/test_vault_remember.py::TestBriefingBudget::test_partial_briefing PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_recent_note_no_decay PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_old_high_decays_to_medium PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_old_medium_decays_to_low PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_low_stays_low PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_evergreen_exempt PASSED [ 91%]
tests/test_vault_remember.py::TestEffectiveConfidence::test_prefix_collision_blocked PASSED [ 91%]
tests/test_vault_remember.py::TestIncWrites::test_increments_existing_counter PASSED [ 91%]
tests/test_vault_remember.py::TestIncWrites::test_creates_field_when_absent PASSED [ 91%]
tests/test_vault_remember.py::TestResetWrites::test_resets_existing_counter PASSED [ 91%]
tests/test_vault_remember.py::TestResetWrites::test_creates_field_when_absent PASSED [ 91%]
tests/test_vault_remember.py::TestDecayScanErrorHandling::test_unreadable_file_does_not_abort_scan PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_file_exists PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_five_cycle_trigger PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_separate_counter PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_cross_agent_reading PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_galaxy_notes_targeted PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_pattern_type_used PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_posture_tag_required PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_human_approval_task PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_max_one_posture_per_cycle PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_convergence_requirement PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_vault_check_after_creation PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_last_synthesis_sentinel PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_vault_size_gate PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisStructure::test_never_auto_approve PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisComposed::test_synthesis_in_composed_output PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisComposed::test_synthesis_after_vault_optimize PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisComposed::test_posture_tag_in_composed PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisManifest::test_manifest_entry_exists PASSED [ 92%]
tests/test_vault_synthesis.py::TestVaultSynthesisManifest::test_includes_yml_entry PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_passes_default_timeout_to_subprocess_run PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_custom_timeout_forwarded PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_none_timeout_forwarded PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_timeout_returns_completed_process_with_124 PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_timeout_message_reflects_custom_timeout PASSED [ 92%]
tests/test_wizard.py::TestRunWrapper::test_timeout_handles_non_string_cmd_elements PASSED [ 92%]
tests/test_wizard.py::TestCheckGh::test_gh_not_installed PASSED          [ 92%]
tests/test_wizard.py::TestCheckGh::test_gh_installed_but_unauthenticated PASSED [ 92%]
tests/test_wizard.py::TestCheckGh::test_gh_ready PASSED                  [ 92%]
tests/test_wizard.py::TestDetectExistingInstall::test_no_existing_install PASSED [ 92%]
tests/test_wizard.py::TestDetectExistingInstall::test_empty_squidsquad_dir PASSED [ 92%]
tests/test_wizard.py::TestDetectExistingInstall::test_partial_install_with_config_only PASSED [ 92%]
tests/test_wizard.py::TestDetectExistingInstall::test_full_install_with_roles PASSED [ 92%]
tests/test_wizard.py::TestDetectExistingInstall::test_hidden_entries_excluded PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[abort-abort] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[regenerate-regenerate] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[full-rebuild-full-rebuild] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[1-abort] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[2-regenerate] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[3-full-rebuild] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[a-abort] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[r-regenerate] PASSED [ 92%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[f-full-rebuild] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[rebuild-full-rebuild] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[fullrebuild-full-rebuild] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[full_rebuild-full-rebuild] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[ABORT-abort] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[ 2 -regenerate] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[-abort] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_valid_inputs[None-abort] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_invalid_inputs[maybe] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_invalid_inputs[yes] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_invalid_inputs[no] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_invalid_inputs[42] PASSED [ 93%]
tests/test_wizard.py::TestValidateRerunAction::test_invalid_inputs[delete] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_valid_integers[10-10] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_valid_integers[1-1] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_valid_integers[30-30] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_valid_integers[120-120] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_valid_integers[ 15 -15] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_empty_input_returns_default[] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_empty_input_returns_default[  ] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_empty_input_returns_default[None] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_empty_input_custom_default PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_float_rejected[10.5] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_float_rejected[3.0] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_float_rejected[1,5] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_float_rejected[0.1] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_zero_and_negative_rejected[0] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_zero_and_negative_rejected[-1] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_zero_and_negative_rejected[-100] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_non_numeric_rejected[abc] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_non_numeric_rejected[ten] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_non_numeric_rejected[!@#] PASSED [ 93%]
tests/test_wizard.py::TestValidateInterval::test_non_numeric_rejected[5m] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[my-app] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[MyApp] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[my_app] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[app.v2] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[squidsquad] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[a] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_valid_names[Project123] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[   ] PASSED [ 93%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[my app] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[my/app] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[my\\app] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[.hidden] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[-leading-dash] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[my@app] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_invalid_names[veryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryveryvery] PASSED [ 94%]
tests/test_wizard.py::TestProjectNameValidation::test_non_string_rejected PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[https://github.com/alice/foo.git-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[https://github.com/alice/foo-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[https://github.com/alice/foo/-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[git@github.com:alice/foo.git-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[git@github.com:alice/foo-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[ssh://git@github.com/alice/foo.git-alice/foo] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[https://github.com/Org-Name/Repo.Name-Org-Name/Repo.Name] PASSED [ 94%]
tests/test_wizard.py::TestParseGithubSlug::test_parses_common_forms[https://github.com/wally/squid_squad-wally/squid_squad] PASSED [ 94%]
